ReminderId, response
14188,1
14189,1
14190,1
14191,1
14192,0
14193,1
14194,0
14195,0
14196,1
14197,1
14198,0
14199,0
14200,0
14201,0
14202,1
14203,1
14204,0
14205,0
14206,0
14207,0
14208,1
14209,1
14210,0
14211,0
14212,0
14213,1
14214,0
14215,0
14216,0
14217,1
14218,0
14219,0
14220,0
14221,0
14222,1
14223,1
14224,1
14225,1
14226,0
14227,1
14228,0
14229,1
14230,1
14231,0
14232,1
14233,0
14234,0
14235,0
14236,0
14237,1
14238,0
14239,0
14240,1
14241,1
14242,0
14243,0
14244,1
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,1
14252,0
14253,0
14254,1
14255,0
14256,0
14257,1
14258,0
14259,0
14260,0
14261,1
14262,0
14263,1
14264,1
14265,1
14266,1
14267,0
14268,0
14269,0
14270,1
14271,0
14272,0
14273,0
14274,0
14275,1
14276,1
14277,0
14278,1
14279,0
14280,1
14281,0
14282,1
14283,0
14284,1
14285,1
14286,1
14287,0
14288,1
14289,0
14290,0
14291,1
14292,1
14293,0
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,1
14302,0
14303,1
14304,1
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14312,1
14313,1
14314,0
14315,0
14316,1
14317,0
14318,1
14319,1
14320,0
14321,0
14322,1
14323,0
14324,1
14325,0
14326,0
14327,1
14328,0
14329,1
14330,0
14331,1
14332,0
14333,0
14334,0
14335,1
14336,0
14337,0
14338,0
14339,1
14340,0
14341,0
14342,0
14343,0
14344,1
14345,1
14346,1
14347,0
14348,0
14349,0
14350,0
14351,0
14352,1
14353,0
14354,0
14355,0
14356,0
14357,1
14358,1
14359,1
14360,0
14361,0
14362,1
14363,0
14364,0
14365,0
14366,0
14367,0
14368,1
14369,0
14370,0
14371,1
14372,1
14373,0
14374,0
14375,1
14376,0
14377,0
14378,0
14379,1
14380,1
14381,1
14382,1
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,1
14391,1
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,1
14399,1
14400,0
14401,0
14402,1
14403,1
14404,0
14405,0
14406,0
14407,1
14408,1
14409,0
14410,0
14411,1
14412,1
14413,1
14414,0
14415,0
14416,1
14417,1
14418,0
14419,0
14420,1
14421,1
14422,0
14423,0
14424,1
14425,0
14426,0
14427,0
14428,1
14429,1
14430,1
14431,0
14432,0
14433,1
14434,0
14435,0
14436,1
14437,1
14438,1
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,1
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,1
14457,0
14458,0
14459,0
14460,0
14461,1
14462,1
14463,1
14464,0
14465,0
14466,0
14467,0
14468,1
14469,1
14470,0
14471,0
14472,1
14473,0
14474,1
14475,0
14476,1
14477,1
14478,1
14479,0
14480,1
14481,1
14482,0
14483,0
14484,1
14485,0
14486,0
14487,0
14488,1
14489,0
14490,1
14491,1
14492,1
14493,0
14494,0
14495,0
14496,0
14497,1
14498,0
14499,0
14500,0
14501,0
14502,0
14503,1
14504,0
14505,1
14506,1
14507,0
14508,1
14509,0
14510,0
14511,1
14512,1
14513,1
14514,0
14515,0
14516,0
14517,0
14518,0
14519,1
14520,1
14521,0
14522,0
14523,0
14524,1
14525,1
14526,1
14527,1
14528,0
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,0
14538,0
14539,1
14540,0
14541,1
14542,1
14543,0
14544,1
14545,0
14546,1
14547,0
14548,1
14549,0
14550,1
14551,0
14552,0
14553,1
14554,1
14555,0
14556,0
14557,1
14558,1
14559,1
14560,0
14561,0
14562,1
14563,1
14564,1
14565,1
14566,0
14567,1
14568,0
14569,0
14570,1
14571,0
14572,0
14573,0
14574,1
14575,0
14576,0
14577,0
14578,0
14579,1
14580,1
14581,0
14582,0
14583,0
14584,0
14585,1
14586,0
14587,1
14588,1
14589,0
14590,1
14591,0
14592,0
14593,0
14594,1
14595,0
14596,0
14597,1
14598,0
14599,0
14600,1
14601,0
14602,0
14603,0
14604,1
14605,0
14606,1
14607,0
14608,0
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,0
14616,1
14617,0
14618,1
14619,0
14620,0
14621,0
14622,0
14623,1
14624,1
14625,0
14626,0
14627,0
14628,0
14629,0
14630,1
14631,1
14632,1
14633,0
14634,1
14635,0
14636,0
14637,1
14638,1
14639,1
14640,0
14641,1
14642,0
14643,1
14644,0
14645,1
14646,1
14647,0
14648,0
14649,0
14650,0
14651,1
14652,0
14653,0
14654,1
14655,0
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,0
14664,0
14665,0
14666,0
14667,1
14668,0
14669,0
14670,0
14671,0
14672,1
14673,0
14674,0
14675,0
14676,1
14677,0
14678,1
14679,0
14680,0
14681,1
14682,0
14683,1
14684,1
14685,1
14686,1
14687,1
14688,0
14689,1
14690,0
14691,1
14692,1
14693,0
14694,0
14695,0
14696,0
14697,0
14698,1
14699,1
14700,0
14701,1
14702,0
14703,1
14704,0
14705,0
14706,1
14707,1
14708,1
14709,1
14710,0
14711,0
14712,1
14713,0
14714,1
14715,0
14716,0
14717,1
14718,1
14719,0
14720,0
14721,1
14722,0
14723,0
14724,0
14725,1
14726,1
14727,0
14728,0
14729,0
14730,0
14731,1
14732,1
14733,0
14734,1
14735,0
14736,1
14737,1
14738,1
14739,0
14740,1
14741,0
14742,0
14743,1
14744,1
14745,1
14746,0
14747,1
14748,1
14749,1
14750,0
14751,0
14752,0
14753,0
14754,1
14755,1
14756,0
14757,1
14758,1
14759,0
14760,0
14761,1
14762,0
14763,1
14764,1
14765,1
14766,1
14767,0
14768,1
14769,1
14770,0
14771,0
14772,1
14773,1
14774,1
14775,0
14776,0
14777,0
14778,0
14779,0
14780,1
14781,0
14782,1
14783,0
14784,1
14785,0
14786,0
14787,0
14788,0
14789,1
14790,0
14791,1
14792,0
14793,0
14794,0
14795,1
14796,0
14797,0
14798,0
14799,1
14800,1
14801,0
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,0
14809,1
14810,1
14811,1
14812,0
14813,0
14814,1
14815,1
14816,1
14817,0
14818,1
14819,0
14820,0
14821,1
14822,1
14823,1
14824,0
14825,1
14826,0
14827,1
14828,1
14829,1
14830,1
14831,1
14832,0
14833,0
14834,0
14835,1
14836,1
14837,1
14838,1
14839,1
14840,0
14841,0
14842,0
14843,1
14844,0
14845,1
14846,1
14847,0
14848,0
14849,1
14850,0
14851,1
14852,0
14853,0
14854,0
14855,1
14856,1
14857,1
14858,0
14859,0
14860,1
14861,0
14862,1
14863,0
14864,0
14865,1
14866,0
14867,0
14868,1
14869,0
14870,1
14871,1
14872,0
14873,1
14874,0
14875,0
14876,1
14877,0
14878,0
14879,0
14880,0
14881,1
14882,1
14883,0
14884,1
14885,1
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,1
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,1
14900,1
14901,1
14902,1
14903,1
14904,0
14905,1
14906,1
14907,1
14908,1
14909,0
14910,0
14911,1
14912,0
14913,1
14914,0
14915,0
14916,0
14917,0
14918,0
14919,1
14920,0
14921,0
14922,0
14923,0
14924,1
14925,0
14926,1
14927,0
14928,1
14929,0
14930,1
14931,1
14932,0
14933,1
14934,1
14935,1
14936,0
14937,0
14938,1
14939,1
14940,1
14941,1
14942,0
14943,1
14944,1
14945,1
14946,1
14947,0
14948,1
14949,0
14950,1
14951,1
14952,1
14953,0
14954,0
14955,1
14956,1
14957,0
14958,1
14959,0
14960,1
14961,1
14962,0
14963,0
14964,1
14965,0
14966,0
14967,0
14968,0
14969,1
14970,0
14971,0
14972,0
14973,1
14974,0
14975,0
14976,1
14977,1
14978,1
14979,0
14980,0
14981,1
14982,0
14983,1
14984,1
14985,0
14986,0
14987,0
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,0
14995,0
14996,0
14997,1
14998,1
14999,0
15000,0
15001,1
15002,0
15003,1
15004,0
15005,0
15006,1
15007,1
15008,1
15009,0
15010,1
15011,1
15012,1
15013,0
15014,0
15015,1
15016,1
15017,1
15018,0
15019,1
15020,0
15021,0
15022,0
15023,1
15024,0
15025,0
15026,0
15027,1
15028,1
15029,1
15030,0
15031,0
15032,1
15033,0
15034,0
15035,0
15036,1
15037,0
15038,0
15039,1
15040,1
15041,1
15042,0
15043,1
15044,1
15045,1
15046,0
15047,0
15048,0
15049,1
15050,0
15051,0
15052,0
15053,1
15054,0
15055,1
15056,1
15057,0
15058,0
15059,1
15060,0
15061,0
15062,0
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,1
15072,1
15073,0
15074,1
15075,1
15076,0
15077,0
15078,0
15079,0
15080,1
15081,1
15082,0
15083,0
15084,1
15085,0
15086,1
15087,0
15088,0
15089,0
15090,0
15091,0
15092,1
15093,1
15094,1
15095,0
15096,1
15097,1
15098,1
15099,0
15100,1
15101,0
15102,0
15103,1
15104,1
15105,1
15106,1
15107,0
15108,0
15109,1
15110,0
15111,0
15112,1
15113,1
15114,1
15115,1
15116,0
15117,0
15118,1
15119,0
15120,1
15121,1
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,1
15129,1
15130,1
15131,0
15132,0
15133,1
15134,0
15135,1
15136,0
15137,1
15138,0
15139,1
15140,1
15141,1
15142,1
15143,1
15144,0
15145,0
15146,0
15147,0
15148,1
15149,0
15150,0
15151,0
15152,1
15153,0
15154,0
15155,1
15156,1
15157,1
15158,0
15159,1
15160,1
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,1
15168,1
15169,0
15170,1
15171,1
15172,1
15173,0
15174,0
15175,1
15176,1
15177,0
15178,1
15179,1
15180,0
15181,0
15182,1
15183,1
15184,1
15185,0
15186,0
15187,1
15188,0
15189,0
15190,0
15191,1
15192,1
15193,1
15194,0
15195,1
15196,1
15197,0
15198,1
15199,1
15200,1
15201,0
15202,0
15203,0
15204,1
15205,1
15206,0
15207,1
15208,0
15209,0
15210,0
15211,1
15212,1
15213,1
15214,0
15215,0
15216,0
15217,1
15218,1
15219,0
15220,1
15221,1
15222,0
15223,1
15224,0
15225,1
15226,1
15227,1
15228,1
15229,0
15230,1
15231,1
15232,0
15233,0
15234,0
15235,0
15236,1
15237,1
15238,0
15239,1
15240,0
15241,0
15242,0
15243,0
15244,1
15245,1
15246,1
15247,1
15248,0
15249,0
15250,1
15251,0
15252,0
15253,1
15254,0
15255,1
15256,1
15257,1
15258,0
15259,0
15260,0
15261,1
15262,0
15263,0
15264,0
15265,1
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,1
15273,1
15274,1
15275,1
15276,1
15277,0
15278,0
15279,0
15280,0
15281,1
15282,1
15283,0
15284,0
15285,0
15286,0
15287,1
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,1
15302,1
15303,1
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,1
15312,1
15313,0
15314,0
15315,1
15316,0
15317,1
15318,0
15319,1
15320,0
15321,0
15322,1
15323,1
15324,1
15325,0
15326,1
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,0
15335,0
15336,1
15337,1
15338,0
15339,1
15340,0
15341,0
15342,0
15343,1
15344,0
15345,0
15346,1
15347,0
15348,0
15349,0
15350,1
15351,0
15352,1
15353,1
15354,0
15355,1
15356,1
15357,0
15358,1
15359,1
15360,1
15361,1
15362,0
15363,1
15364,0
15365,0
15366,0
15367,1
15368,0
15369,1
15370,0
15371,0
15372,0
15373,0
15374,0
15375,1
15376,0
15377,1
15378,1
15379,1
15380,0
15381,0
15382,1
15383,0
15384,1
15385,0
15386,0
15387,1
15388,1
15389,1
15390,1
15391,1
15392,0
15393,0
15394,0
15395,1
15396,0
15397,0
15398,0
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,0
15407,0
15408,1
15409,0
15410,1
15411,0
15412,1
15413,1
15414,0
15415,1
15416,1
15417,1
15418,0
15419,1
15420,0
15421,0
15422,0
15423,1
15424,0
15425,1
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,1
15433,0
15434,0
15435,1
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,1
15444,0
15445,1
15446,0
15447,1
15448,0
15449,1
15450,1
15451,1
15452,0
15453,1
15454,0
15455,0
15456,1
15457,1
15458,1
15459,1
15460,0
15461,1
15462,0
15463,1
15464,1
15465,0
15466,0
15467,1
15468,0
15469,0
15470,1
15471,0
15472,1
15473,1
15474,1
15475,0
15476,0
15477,1
15478,1
15479,1
15480,0
15481,1
15482,0
15483,1
15484,0
15485,1
15486,0
15487,1
15488,0
15489,0
15490,1
15491,0
15492,1
15493,1
15494,0
15495,0
15496,0
15497,1
15498,0
15499,0
15500,0
15501,1
15502,1
15503,0
15504,1
15505,0
15506,0
15507,1
15508,1
15509,0
15510,0
15511,1
15512,0
15513,0
15514,1
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,1
15526,0
15527,1
15528,0
15529,1
15530,1
15531,0
15532,1
15533,0
15534,0
15535,0
15536,1
15537,0
15538,0
15539,0
15540,1
15541,0
15542,1
15543,1
15544,0
15545,0
15546,1
15547,1
15548,0
15549,0
15550,0
15551,1
15552,0
15553,0
15554,0
15555,0
15556,1
15557,1
15558,1
15559,0
15560,0
15561,1
15562,1
15563,0
15564,1
15565,0
15566,0
15567,0
15568,0
15569,0
15570,1
15571,0
15572,1
15573,1
15574,0
15575,0
15576,0
15577,1
15578,0
15579,1
15580,1
15581,0
15582,1
15583,0
15584,1
15585,1
15586,0
15587,1
15588,1
15589,1
15590,0
15591,0
15592,1
15593,0
15594,0
15595,0
15596,1
15597,1
15598,0
15599,1
15600,1
15601,1
15602,0
15603,1
15604,0
15605,1
15606,0
15607,1
15608,0
15609,1
15610,0
15611,1
15612,0
15613,0
15614,0
15615,1
15616,1
15617,0
15618,1
15619,0
15620,1
15621,1
15622,0
15623,0
15624,0
15625,0
15626,1
15627,0
15628,1
15629,1
15630,0
15631,0
15632,1
15633,1
15634,1
15635,1
15636,0
15637,0
15638,1
15639,0
15640,1
15641,1
15642,0
15643,0
15644,1
15645,1
15646,0
15647,0
15648,0
15649,0
15650,1
15651,0
15652,1
15653,0
15654,1
15655,0
15656,0
15657,0
15658,0
15659,1
15660,0
15661,0
15662,0
15663,0
15664,0
15665,1
15666,1
15667,1
15668,1
15669,0
15670,1
15671,1
15672,0
15673,1
15674,0
15675,1
15676,0
15677,0
15678,1
15679,0
15680,1
15681,1
15682,1
15683,0
15684,0
15685,1
15686,0
15687,0
15688,0
15689,1
15690,1
15691,0
15692,0
15693,1
15694,1
15695,1
15696,0
15697,0
15698,0
15699,1
15700,1
15701,0
15702,0
15703,0
15704,1
15705,1
15706,0
15707,1
15708,1
15709,1
15710,0
15711,1
15712,0
15713,0
15714,1
15715,0
15716,0
15717,0
15718,1
15719,1
15720,0
15721,1
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,1
15729,1
15730,0
15731,0
15732,0
15733,0
15734,0
15735,1
15736,0
15737,0
15738,1
15739,1
15740,1
15741,1
15742,0
15743,0
15744,0
15745,0
15746,0
15747,1
15748,1
15749,0
15750,0
15751,1
15752,1
15753,0
15754,0
15755,1
15756,0
15757,0
15758,1
15759,1
15760,1
15761,0
15762,0
15763,1
15764,0
15765,0
15766,0
15767,0
15768,1
15769,0
15770,0
15771,0
15772,1
15773,0
15774,0
15775,1
15776,0
15777,1
15778,1
15779,1
15780,0
15781,0
15782,0
15783,1
15784,0
15785,1
15786,0
15787,1
15788,1
15789,1
15790,1
15791,0
15792,0
15793,0
15794,1
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,1
15802,0
15803,0
15804,0
15805,1
15806,0
15807,0
15808,0
15809,0
15810,0
15811,1
15812,0
15813,0
15814,1
15815,1
15816,0
15817,0
15818,0
15819,1
15820,0
15821,0
15822,0
15823,0
15824,1
15825,1
15826,0
15827,1
15828,0
15829,0
15830,1
15831,1
15832,0
15833,0
15834,1
15835,1
15836,0
15837,0
15838,0
15839,0
15840,1
15841,0
15842,1
15843,0
15844,0
15845,1
15846,0
15847,1
15848,1
15849,1
15850,0
15851,0
15852,0
15853,1
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,0
15861,1
15862,0
15863,1
15864,0
15865,1
15866,1
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,1
15889,0
15890,1
15891,1
15892,1
15893,1
15894,0
15895,0
15896,1
15897,0
15898,1
15899,0
15900,0
15901,0
15902,1
15903,0
15904,0
15905,0
15906,1
15907,1
15908,1
15909,0
15910,1
15911,0
15912,1
15913,1
15914,0
15915,0
15916,1
15917,1
15918,1
15919,0
15920,1
15921,0
15922,1
15923,1
15924,1
15925,1
15926,0
15927,1
15928,1
15929,1
15930,1
15931,1
15932,0
15933,0
15934,0
15935,1
15936,0
15937,1
15938,0
15939,1
15940,0
15941,1
15942,1
15943,1
15944,0
15945,0
15946,0
15947,0
15948,1
15949,0
15950,0
15951,0
15952,0
15953,1
15954,0
15955,0
15956,0
15957,0
15958,1
15959,0
15960,1
15961,0
15962,1
15963,0
15964,0
15965,1
15966,0
15967,1
15968,1
15969,0
15970,0
15971,0
15972,0
15973,0
15974,1
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,1
15984,0
15985,1
15986,1
15987,1
15988,1
15989,1
15990,0
15991,0
15992,0
15993,1
15994,0
15995,1
15996,0
15997,1
15998,1
15999,1
16000,0
16001,1
16002,1
16003,0
16004,0
16005,0
16006,0
16007,0
16008,1
16009,1
16010,1
16011,1
16012,0
16013,0
16014,0
16015,0
16016,1
16017,1
16018,1
16019,0
16020,0
16021,1
16022,0
16023,0
16024,1
16025,0
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,0
16033,1
16034,1
16035,1
16036,0
16037,0
16038,0
16039,1
16040,1
16041,0
16042,0
16043,0
16044,1
16045,0
16046,1
16047,0
16048,0
16049,1
16050,1
16051,1
16052,1
16053,0
16054,0
16055,0
16056,1
16057,0
16058,0
16059,0
16060,0
16061,1
16062,0
16063,0
16064,0
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,0
16072,1
16073,1
16074,1
16075,0
16076,0
16077,0
16078,1
16079,1
16080,0
16081,0
16082,1
16083,1
16084,0
16085,1
16086,1
16087,1
16088,0
16089,0
16090,1
16091,0
16092,1
16093,0
16094,1
16095,0
16096,1
16097,1
16098,0
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,0
16106,1
16107,0
16108,0
16109,1
16110,1
16111,1
16112,0
16113,0
16114,1
16115,0
16116,0
16117,0
16118,1
16119,0
16120,1
16121,0
16122,0
16123,1
16124,0
16125,1
16126,0
16127,0
16128,0
16129,0
16130,0
16131,1
16132,0
16133,1
16134,0
16135,1
16136,1
16137,1
16138,0
16139,1
16140,1
16141,1
16142,0
16143,1
16144,0
16145,0
16146,1
16147,1
16148,1
16149,0
16150,1
16151,1
16152,0
16153,0
16154,0
16155,1
16156,0
16157,1
16158,1
16159,0
16160,0
16161,0
16162,0
16163,1
16164,1
16165,1
16166,0
16167,0
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,0
16178,0
16179,1
16180,0
16181,1
16182,0
16183,0
16184,1
16185,1
16186,1
16187,0
16188,1
16189,0
16190,0
16191,1
16192,1
16193,1
16194,0
16195,1
16196,0
16197,0
16198,0
16199,1
16200,1
16201,0
16202,0
16203,1
16204,1
16205,0
16206,0
16207,1
16208,0
16209,0
16210,1
16211,1
16212,0
16213,0
16214,1
16215,1
16216,1
16217,1
16218,0
16219,0
16220,0
16221,1
16222,0
16223,0
16224,0
16225,0
16226,1
16227,1
16228,1
16229,1
16230,0
16231,0
16232,1
16233,1
16234,1
16235,1
16236,0
16237,1
16238,0
16239,1
16240,1
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,1
16248,0
16249,0
16250,0
16251,0
16252,0
16253,1
16254,1
16255,0
16256,0
16257,1
16258,1
16259,1
16260,0
16261,1
16262,0
16263,0
16264,1
16265,1
16266,1
16267,0
16268,0
16269,1
16270,1
16271,0
16272,0
16273,0
16274,0
16275,1
16276,0
16277,1
16278,0
16279,0
16280,1
16281,0
16282,0
16283,0
16284,1
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,0
16298,1
16299,0
16300,0
16301,1
16302,1
16303,0
16304,1
16305,1
16306,0
16307,1
16308,1
16309,1
16310,1
16311,1
16312,0
16313,0
16314,1
16315,0
16316,0
16317,1
16318,0
16319,0
16320,1
16321,0
16322,1
16323,0
16324,0
16325,1
16326,1
16327,0
16328,1
16329,0
16330,0
16331,0
16332,1
16333,1
16334,0
16335,0
16336,1
16337,0
16338,0
16339,0
16340,1
16341,1
16342,0
16343,1
16344,0
16345,0
16346,1
16347,1
16348,0
16349,1
16350,1
16351,0
16352,1
16353,1
16354,1
16355,0
16356,1
16357,1
16358,1
16359,0
16360,0
16361,0
16362,1
16363,0
16364,0
16365,0
16366,0
16367,0
16368,1
16369,0
16370,1
16371,1
16372,0
16373,0
16374,1
16375,1
16376,0
16377,1
16378,1
16379,0
16380,0
16381,0
16382,0
16383,1
16384,0
16385,0
16386,0
16387,0
16388,1
16389,1
16390,1
16391,1
16392,0
16393,0
16394,1
16395,0
16396,0
16397,0
16398,0
16399,0
16400,0
16401,0
16402,1
16403,0
16404,1
16405,1
16406,0
16407,0
16408,1
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,1
16416,0
16417,1
16418,0
16419,0
16420,0
16421,1
16422,1
16423,0
16424,0
16425,0
16426,0
16427,1
16428,1
16429,0
16430,0
16431,0
16432,1
16433,0
16434,0
16435,0
16436,0
16437,1
16438,0
16439,0
16440,0
16441,0
16442,0
16443,1
16444,1
16445,0
16446,0
16447,0
16448,0
16449,1
16450,1
16451,0
16452,0
16453,1
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,1
16462,0
16463,0
16464,1
16465,1
16466,1
16467,0
16468,0
16469,0
16470,0
16471,0
16472,1
16473,1
16474,1
16475,0
16476,1
16477,1
16478,1
16479,0
16480,0
16481,0
16482,1
16483,1
16484,1
16485,1
16486,1
16487,0
16488,1
16489,1
16490,1
16491,0
16492,1
16493,0
16494,1
16495,0
16496,0
16497,0
16498,1
16499,1
16500,0
16501,0
16502,1
16503,1
16504,0
16505,0
16506,1
16507,1
16508,0
16509,1
16510,0
16511,0
16512,0
16513,1
16514,1
16515,0
16516,1
16517,0
16518,1
16519,1
16520,1
16521,0
16522,0
16523,0
16524,1
16525,0
16526,1
16527,0
16528,1
16529,0
16530,1
16531,0
16532,0
16533,0
16534,1
16535,1
16536,1
16537,0
16538,0
16539,1
16540,0
16541,0
16542,0
16543,1
16544,0
16545,1
16546,1
16547,1
16548,0
16549,0
16550,1
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,1
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,1
16570,0
16571,0
16572,1
16573,1
16574,1
16575,1
16576,1
16577,0
16578,0
16579,0
16580,0
16581,0
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,0
16589,1
16590,1
16591,1
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,1
16599,1
16600,1
16601,1
16602,1
16603,0
16604,1
16605,0
16606,1
16607,1
16608,0
16609,1
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,0
16618,1
16619,0
16620,1
16621,0
16622,1
16623,0
16624,0
16625,1
16626,0
16627,0
16628,0
16629,1
16630,0
16631,1
16632,0
16633,0
16634,1
16635,1
16636,0
16637,0
16638,1
16639,0
16640,1
16641,0
16642,1
16643,1
16644,0
16645,0
16646,1
16647,1
16648,0
16649,1
16650,1
16651,0
16652,1
16653,1
16654,0
16655,0
16656,0
16657,1
16658,0
16659,0
16660,0
16661,1
16662,0
16663,0
16664,0
16665,0
16666,1
16667,0
16668,0
16669,1
16670,0
16671,1
16672,0
16673,1
16674,1
16675,0
16676,1
16677,0
16678,0
16679,0
16680,1
16681,0
16682,1
16683,0
16684,0
16685,1
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,1
16693,1
16694,1
16695,0
16696,1
16697,0
16698,1
16699,0
16700,0
16701,0
16702,0
16703,1
16704,1
16705,0
16706,0
16707,0
16708,0
16709,0
16710,1
16711,0
16712,1
16713,1
16714,0
16715,0
16716,0
16717,1
16718,0
16719,0
16720,1
16721,1
16722,1
16723,0
16724,0
16725,0
16726,0
16727,0
16728,1
16729,0
16730,1
16731,0
16732,1
16733,1
16734,0
16735,0
16736,0
16737,1
16738,1
16739,0
16740,1
16741,1
16742,1
16743,1
16744,1
16745,1
16746,1
16747,0
16748,0
16749,1
16750,1
16751,0
16752,1
16753,0
16754,1
16755,0
16756,1
16757,1
16758,0
16759,0
16760,0
16761,0
16762,1
16763,0
16764,0
16765,0
16766,1
16767,0
16768,1
16769,1
16770,1
16771,0
16772,0
16773,1
16774,0
16775,0
16776,0
16777,0
16778,1
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,0
16786,1
16787,1
16788,0
16789,1
16790,0
16791,1
16792,0
16793,1
16794,0
16795,0
16796,0
16797,1
16798,0
16799,0
16800,0
16801,1
16802,1
16803,0
16804,1
16805,1
16806,1
16807,1
16808,0
16809,1
16810,1
16811,0
16812,1
16813,1
16814,0
16815,0
16816,1
16817,0
16818,0
16819,0
16820,1
16821,0
16822,0
16823,1
16824,0
16825,0
16826,0
16827,1
16828,0
16829,1
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,0
16837,0
16838,0
16839,0
16840,1
16841,1
16842,0
16843,1
16844,1
16845,1
16846,0
16847,1
16848,0
16849,1
16850,0
16851,0
16852,1
16853,0
16854,1
16855,0
16856,0
16857,0
16858,1
16859,1
16860,0
16861,0
16862,0
16863,0
16864,1
16865,0
16866,1
16867,1
16868,0
16869,1
16870,1
16871,0
16872,0
16873,1
16874,1
16875,0
16876,0
16877,0
16878,0
16879,1
16880,1
16881,1
16882,1
16883,1
16884,0
16885,0
16886,0
16887,0
16888,1
16889,1
16890,0
16891,0
16892,0
16893,0
16894,0
16895,1
16896,1
16897,1
16898,0
16899,0
16900,0
16901,1
16902,0
16903,0
16904,0
16905,0
16906,1
16907,1
16908,0
16909,1
16910,1
16911,1
16912,1
16913,0
16914,0
16915,0
16916,0
16917,1
16918,0
16919,1
16920,1
16921,0
16922,1
16923,0
16924,0
16925,0
16926,0
16927,0
16928,1
16929,0
16930,1
16931,1
16932,1
16933,1
16934,1
16935,0
16936,1
16937,0
16938,0
16939,1
16940,1
16941,1
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,1
16950,0
16951,0
16952,1
16953,1
16954,1
16955,0
16956,1
16957,0
16958,1
16959,0
16960,0
16961,0
16962,1
16963,0
16964,0
16965,1
16966,1
16967,0
16968,0
16969,1
16970,1
16971,0
16972,0
16973,0
16974,1
16975,1
16976,0
16977,1
16978,1
16979,1
16980,0
16981,0
16982,0
16983,0
16984,0
16985,0
